Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
odd_title,oppositional_defiant_disorder,Oppositional Defiant Disorder,,,,markdown-message,## Oppositional Defiant Disorder,,,,,,,,,,,,,,
codd0,oppositional_defiant_disorder,Oppositional Defiant Disorder,Symptoms,,,markdown-message,"### Symptoms\r\n\r\nEarlier you told me that you do things that might get you into trouble, like talking back to parents/teachers or losing your temper. I am now going to ask you some questions about that.",,,,,,,,,,,,,,
dcodd001,oppositional_defiant_disorder,Oppositional Defiant Disorder,Loses Temper,autoAdvance,,radio,"### Loses Temper\r\n\r\nDid you often lose your temper, scream and yell at people, or break things when you got angry?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd002,oppositional_defiant_disorder,Oppositional Defiant Disorder,Argues with Adults,autoAdvance,,radio,### Argues with Adults\r\n\r\nDid you argue with or talk back to your parents more often than your friends did?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd003,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,Did you argue with or talk back to your teachers more often than your classmates did?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd004,oppositional_defiant_disorder,Oppositional Defiant Disorder,Defies Adults or Rules,autoAdvance,,radio,"### Defies Adults or Rules\r\n\r\nDid you often refuse to do what your parents or teachers asked you to do, for example chores or tasks at school?","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd005,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,Did you often get into trouble for breaking rules at home or school?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd006,oppositional_defiant_disorder,Oppositional Defiant Disorder,Deliberately Annoys other People,autoAdvance,,radio,### Deliberately Annoys other People\r\n\r\nDid you often do things on purpose to bother or annoy other people? (code no if only with sibling),"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd007,oppositional_defiant_disorder,Oppositional Defiant Disorder,Blames Others for Mistakes,autoAdvance,,radio,### Blames Others for Mistakes\r\n\r\nDid you often blame other people for your mistakes? (code no if only with sibling),"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd008,oppositional_defiant_disorder,Oppositional Defiant Disorder,Irritable or Easily Annoyed,autoAdvance,,radio,### Irritable or Easily Annoyed\r\n\r\nWere you often irritable or grouchy?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd009,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,Would other people often annoy you or make you angry?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd010,oppositional_defiant_disorder,Oppositional Defiant Disorder,Angry/Resentful,autoAdvance,,radio,### Angry/Resentful\r\n\r\nHave you often gotten angry because you thought things were unfair?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd011,oppositional_defiant_disorder,Oppositional Defiant Disorder,Spiteful/Vindictive,autoAdvance,,radio,"### Spiteful/Vindictive\r\n\r\nHave you often tried to get back at people or get even with them by doing things like hurting them, messing up their things, or telling lies about them?  (code no if only with sibling)","0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dcodd012,oppositional_defiant_disorder,Oppositional Defiant Disorder,Swears or Uses Obscene Language,autoAdvance,,radio,### Swears or Uses Obscene Language\r\n\r\nDid you often get into trouble for swearing or using bad language?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
codd10,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,_INTERVIEWER: The participant did not endorse any behaviors. End **Oppositional Defiant Disorder** Section._,"1, End Section",,,,,,[dcodd001] = 0 and [dcodd002] = 0 and [dcodd003] = 0 and [dcodd004] = 0 and [dcodd005] = 0 and  [dcodd006] = 0 and [dcodd007] = 0 and [dcodd008] = 0 and [dcodd009] = 0 and [dcodd010] = 0 and [dcodd011] = 0 and [dcodd012] = 0,,,,,,,
dcodd013,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,Did you do these behaviors: \r\n\r\n With your parents?,"0, No | 1, Yes | 9, Unknown",,,,,,[codd10] != 1,,RH,,dcodd013,,,
dcodd014,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,With your teachers?,"0, No | 1, Yes | 9, Unknown",,,,,,[codd10] != 1,,RH,,dcodd013,,,
dcodd015,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,With other adults?,"0, No | 1, Yes | 9, Unknown",,,,,,[codd10] != 1,,RH,,dcodd013,,,
dcodd016,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,"How often did you (behaviors)?  Was it: nearly every day, a few days a week, about once a week, or less than once a week?","1, Nearly every day | 2, A few days a week | 3, About once a week | 4, Less than once a week | 9, Unknown",,,,,,[codd10] != 1,,LH,,,,,
dcodd017,oppositional_defiant_disorder,Oppositional Defiant Disorder,,autoAdvance,,radio,Did you do these behaviors for at least six months or more?,"0, No | 1, Yes | 9, Unknown",,,,,,[codd10] != 1,,RH,,,,,
